# EdgeDesk — what crawlers may read.
#
# The public surface is the landing page, the RESEARCH ARTICLES under
# /articles/, EdgeDesk Games and the legal pages. The research terminal and
# the Collective are application shells behind an account: they render nothing
# useful to a crawler and are not offered.
#
# Articles are static HTML with no account in front of them: everything a
# crawler needs is in the markup before any script runs. Only PUBLISHED
# articles exist as files at all — a draft is never written to /articles/, and
# the one place an unpublished one can be rendered, /articles/_preview/, is
# disallowed here, marked noindex in its own head and absent from every
# sitemap.
User-agent: *
Allow: /
Allow: /articles
Allow: /articles/
Allow: /games
Allow: /games/
Disallow: /articles/_preview/
Disallow: /admin/
Disallow: /tools/
Disallow: /admin.html
Disallow: /collective/admin.html
Disallow: /reset.html
Disallow: /join/

Sitemap: https://edgedesksports.com/sitemap.xml
